

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 03:45:26 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     22      74
    BANK1            80      0      17
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_DisStrRC@str	PTR unsigned char  size(1) Largest target is 17
		 -> LCD_Clear_Column_2@blank_array(BANK0[17]), msg2(BANK0[5]), msg1(BANK0[16]), msg3(BANK0[16]), 
		 -> Selected_Digits(BANK0[10]), 

    LCD_DisStr@str	PTR unsigned char  size(1) Largest target is 17
		 -> LCD_Clear_Column_2@blank_array(BANK0[17]), msg2(BANK0[5]), msg1(BANK0[16]), msg3(BANK0[16]), 
		 -> Selected_Digits(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_LCD_Clear_Column_2
    _LCD_Init->_LCD_SendCMD
    _LCD_Clear_Column_2->_LCD_DisStrRC
    _LCD_DisStrRC->_LCD_DisStr
    _LCD_GotoRC->_LCD_SendCMD
    _LCD_DisStr->_LCD_DisChar

Critical Paths under _main in BANK0

    _main->_LCD_Clear_Column_2

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    4436
                                             17 BANK0      5     5      0
                      _KeyPad_GetKey
                        _KeyPad_Init
                 _LCD_Clear_Column_2
                        _LCD_DisChar
                       _LCD_DisStrRC
                         _LCD_GotoRC
                           _LCD_Init
                        _LCD_SendCMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             0     0      0      44
                        _LCD_SendCMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear_Column_2                                  21    21      0    1913
                                              9 COMMON     4     4      0
                                              0 BANK0     17    17      0
                       _LCD_DisStrRC
 ---------------------------------------------------------------------------------
 (1) _LCD_DisStrRC                                         3     1      2    1888
                                              6 COMMON     3     1      2
                         _LCD_DisStr
                         _LCD_GotoRC
 ---------------------------------------------------------------------------------
 (1) _LCD_GotoRC                                           2     1      1     360
                                              3 COMMON     2     1      1
                        _LCD_SendCMD
 ---------------------------------------------------------------------------------
 (1) _LCD_SendCMD                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _LCD_DisStr                                           3     3      0     167
                                              3 COMMON     3     3      0
                        _LCD_DisChar
 ---------------------------------------------------------------------------------
 (3) _LCD_DisChar                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _KeyPad_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _KeyPad_GetKey                                        2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _KeyPad_GetKey
   _KeyPad_Init
   _LCD_Clear_Column_2
     _LCD_DisStrRC
       _LCD_DisStr
         _LCD_DisChar
       _LCD_GotoRC
         _LCD_SendCMD
   _LCD_DisChar
   _LCD_DisStrRC
     _LCD_DisStr
       _LCD_DisChar
     _LCD_GotoRC
       _LCD_SendCMD
   _LCD_GotoRC
     _LCD_SendCMD
   _LCD_Init
     _LCD_SendCMD
   _LCD_SendCMD

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      11       7       21.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      68      12        0.0%
ABS                  0      0      68       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Nov 10 03:45:26 2020

                  ?_LCD_DisStr 0070                   ?_LCD_DisChar 0070                              pc 0002  
                  ?_LCD_GotoRC 0073                             l64 07D9                             l97 0370  
                           fsr 0004                  ?_LCD_DisStrRC 0076                   ?_LCD_SendCMD 0070  
                          l100 0540                            l101 0536                            l121 0585  
                          l122 057B                            l106 063D                            l202 0527  
                          l211 03DC                            l116 055A                            l108 0552  
                          l141 05CA                            l109 0548                            l205 04B8  
                          l221 03BE                            l142 05C0                            l136 059F  
                          l128 0597                            l224 0393                            l216 0419  
                          l161 060F                            l129 058D                            l162 0605  
                          l156 05E4                            l148 05DC                            l149 05D2  
                          l176 0629                            l168 0621                            l169 0617  
                          l199 03FA                            _RB0 0030                            _RB1 0031  
                          _RB2 0032                            _RD0 0040                            _RD1 0041  
                          _RD2 0042                            _RD3 0043                            _RE1 0049  
                          _RE2 004A                            u800 0548                            u801 0547  
                          u810 054C                            u730 03AD                            u811 054B  
                          u715 0507                            u731 03AC                            u900 0583  
                          u820 0550                            u740 03DC                            u901 0582  
                          u821 054F                            u725 0498                            u741 03DB  
                          u910 0589                            u830 0556                            u750 0532  
                          u911 0588                            u831 0555                            u751 0531  
                          u920 058D                            u840 055A                            u760 0536  
                          u921 058C                            u841 0559                            u761 0535  
                          u930 0591                            u850 055E                            u770 053A  
                          u931 0590                            u851 055D                            u771 0539  
                          u940 0595                            u860 0562                            u780 053E  
                          u941 0594                            u861 0561                            u781 053D  
                          u950 059B                            u870 0577                            u790 0544  
                          u951 059A                            u871 0576                            u791 0543  
                          u960 059F                            u880 057B                            u961 059E  
                          u881 057A                            u970 05A3                            u890 057F  
                          u971 05A2                            u891 057E                            u980 05A7  
                          u981 05A6                            u990 05BC                            u991 05BB  
                ??_KeyPad_Init 0070                            fsr0 0004                            indf 0000  
       _Preset_Non_Preset_Mode 0068                           l1300 03D1                           l1302 0383  
                         l1310 03E1                           l1400 05A7                           l1320 0367  
                         l1304 038D                           l1312 03E2                           l1410 05B6  
                         l1330 053E                           l1322 0528                           l1250 04BD  
                         l1314 03E8                           l1306 03DD                           l1420 05C4  
                         l1412 05B7                           l1404 05A9                           l1340 054C  
                         l1324 0532                           l1260 04F2                           l1252 04C6  
                         l1500 03FB                           l1316 03EE                           l1308 03E0  
                         l1422 05C8                           l1414 05B8                           l1406 05B2  
                         l1342 0550                           l1270 044E                           l1262 04FE  
                         l1254 04D2                           l1502 0410                           l1318 03F4  
                         l1510 0648                           l1440 05E0                           l1432 05D6  
                         l1416 05BC                           l1408 05B5                           l1360 056D  
                         l1352 055E                           l1336 0544                           l1328 053A  
                         l1280 0483                           l1272 0457                           l1264 0504  
                         l1256 04D8                           l1248 04BA                           l1600 075F  
                         l1520 065E                           l1512 064B                           l1504 063E  
                         l1450 05EE                           l1434 05DA                           l1370 0577  
                         l1362 0570                           l1354 0562                           l1282 048F  
                         l1274 0463                           l1266 051B                           l1258 04E6  
                         l1290 03AD                           l1610 0799                           l1602 0778  
                         l1530 0682                           l1522 0663                           l1514 064C  
                         l1506 0643                           l1460 05FD                           l1452 05F7  
                         l1444 05E8                           l1428 05CE                           l1364 0571  
                         l1348 0556                           l1284 0495                           l1276 0469  
                         l1268 044B                           l1292 03B6                           l1620 07BE  
                         l1612 07A0                           l1604 0785                           l1540 06A5  
                         l1532 0684                           l1524 066B                           l1516 0657  
                         l1508 0648                           l1462 0601                           l1454 05FA  
                         l1446 05EC                           l1382 0589                           l1374 057F  
                         l1366 0572                           l1358 0564                           l1286 04AC  
                         l1278 0477                           l1294 03C0                           l1630 07D4  
                         l1622 07C5                           l1614 07A5                           l1606 078B  
                         l1550 06BC                           l1542 06A9                           l1534 0689  
                         l1526 0674                           l1518 065D                           l1480 061F  
                         l1456 05FB                           l1376 0583                           l1368 0573  
                         l1296 03C2                           l1288 03A8                           l1624 07C7  
                         l1616 07B3                           l1608 0793                           l1560 06D9  
                         l1552 06C3                           l1544 06AD                           l1536 0698  
                         l1528 067C                           l1490 062D                           l1474 0613  
                         l1466 0609                           l1458 05FC                           l1394 059B  
                         l1386 0591                           l1298 03CD                           l1626 07CC  
                         l1618 07BA                           l1570 06E6                           l1562 06DA  
                         l1554 06C8                           l1546 06AF                           l1538 06A0  
                         l1492 0631                           l1468 060D                           l1388 0595  
                         l1628 07D0                           l1580 0717                           l1572 06F6  
                         l1564 06DC                           l1556 06CE                           l1548 06B4  
                         l1486 0625                           l1478 061B                           l1398 05A3  
                         l1582 0718                           l1574 06FC                           l1566 06E1  
                         l1558 06D6                           l1590 073A                           l1496 0633  
                         l1592 073F                           l1584 071C                           l1576 0704  
                         l1680 06EE                           l1594 0744                           l1682 0726  
                         l1578 070D                           l1596 0755                           l1588 071E  
                         l1598 0759                           u1000 05C0                           u1001 05BF  
                         u1010 05C4                           u1011 05C3                           u1100 05EC  
                         u1020 05C8                           u1101 05EB                           u1021 05C7  
                         u1110 0601                           u1030 05CE                           u1111 0600  
                         u1031 05CD                           u1200 0629                           u1120 0605  
                         u1040 05D2                           u1201 0628                           u1121 0604  
                         u1041 05D1                           u1210 062D                           u1130 0609  
                         u1050 05D6                           u1211 062C                           u1131 0608  
                         u1051 05D5                           u1220 0631                           u1140 060D  
                         u1060 05DA                           u1300 06A5                           u1221 0630  
                         u1141 060C                           u1061 05D9                           u1301 06A4  
                         u1150 0613                           u1070 05E0                           u1230 0403  
                         u1310 06AD                           u1151 0612                           u1071 05DF  
                         u1311 06AC                           u1160 0617                           u1080 05E4  
                         u1400 07D4                           u1320 06B4                           u1240 065D  
                         u1161 0616                           u1081 05E3                           u1401 07D3  
                         u1321 06B3                           u1241 065C                           u1170 061B  
                         u1090 05E8                           u1330 06C3                           u1250 0663  
                         u1171 061A                           u1091 05E7                           u1331 06C2  
                         u1251 0662                           u1180 061F                           u1340 073F  
                         u1260 0674                           u1181 061E                           u1341 073E  
                         u1261 0673                           u1190 0625                           u1350 0744  
                         u1270 0682                           u1191 0624                           u1351 0743  
                         u1271 0681                           u1360 0793                           u1280 0689  
                         u1417 04C1                           u1361 0792                           u1281 0688  
                         u1370 07BA                           u1290 0698                           u1507 0472  
                         u1427 04CD                           u1371 07B9                           u1291 0697  
                         u1380 07C5                           u1517 047E                           u1437 04E1  
                         u1381 07C4                           u1390 07CC                           u1527 048A  
                         u1447 04ED                           u1391 07CB                           u1537 04A7  
                         u1457 04F9                           u1547 04B3                           u1467 0516  
                         u1557 0568                           u1477 0522                           u1567 05AD  
                         u1487 0452                           u1577 05F2                           u1497 045E  
                         u1587 0637               LCD_GotoRC@column 0073                    LCD_DisStr@i 0075  
                         _main 063E                           _msg1 0031                           _msg2 004B  
                         _msg3 0021                           btemp 007E                           start 0000  
  __size_of_LCD_Clear_Column_2 001F             main@Display_Offset 0065                 ??_LCD_DisStrRC 0078  
             __end_of_LCD_Init 03FB                          ?_main 0070                ??_KeyPad_GetKey 0070  
                        _PORTD 0008                          _TRISD 0088                          _Shift 0066  
          __size_of_LCD_DisStr 001E            __end_of_KeyPad_Init 0371            __size_of_LCD_GotoRC 0018  
                        pclath 000A                          status 0003                          wtemp0 007E  
              __initialization 07DD                   __end_of_main 07DD                         ??_main 0061  
                LCD_DisStr@str 0074           __size_of_LCD_DisChar 006F                    _KeyPad_Init 0367  
         __size_of_LCD_SendCMD 006F           __end_of_LCD_DisStrRC 0394        __end_of__initialization 07FC  
                    ?_LCD_Init 0070                  LCD_GotoRC@row 0074                 __pcstackCOMMON 0070  
                 ??_LCD_DisStr 0073                   __pidataBANK0 041A                   __pidataBANK1 0371  
                 ??_LCD_GotoRC 0074         LCD_Clear_Column_2@F905 00A0                     __pbssBANK0 0066  
           __end_of_LCD_DisStr 03DD             __end_of_LCD_GotoRC 03BF                     ??_LCD_Init 0073  
                   __pmaintext 063E     __end_of_LCD_Clear_Column_2 041A                        __ptext1 03DD  
                      __ptext2 03FB                        __ptext3 0382                        __ptext4 03A7  
                      __ptext5 04B9                        __ptext6 03BF                        __ptext7 044A  
                      __ptext8 0367                        __ptext9 0528  LCD_Clear_Column_2@blank_array 0050  
        __end_of_KeyPad_GetKey 063E          __size_of_LCD_DisStrRC 0012           end_of_initialization 07FC  
           LCD_DisStrRC@column 0077                   _LCD_DisStrRC 0382                   ?_KeyPad_Init 0070  
                    _TRISBbits 0086                      _TRISDbits 0088                      _TRISEbits 0089  
            __size_of_LCD_Init 001E                  ??_LCD_DisChar 0070               _msg_display_flag 0069  
                ??_LCD_SendCMD 0070         main@KeyPad_Pressed_Key 0063            start_initialization 07DD  
        _Selected_Digit_Offset 0067                     init_fetch0 0394                    __pdataBANK0 0020  
                  __pdataBANK1 00A0            __end_of_LCD_DisChar 04B9                      ___latbits 0002  
                __pcstackBANK0 0050            __end_of_LCD_SendCMD 0528                _Start_Stop_Mode 0020  
           _LCD_Clear_Column_2 03FB           __size_of_KeyPad_Init 000A            ?_LCD_Clear_Column_2 0070  
              LCD_DisChar@DATA 0072                       _LCD_Init 03DD           ??_LCD_Clear_Column_2 0079  
                  _LCD_DisChar 044A                    _LCD_SendCMD 04B9         __size_of_KeyPad_GetKey 0116  
              LCD_DisStrRC@row 0076                LCD_DisStrRC@str 0078                _Selected_Digits 0041  
                __size_of_main 019F                     _LCD_DisStr 03BF                     _LCD_GotoRC 03A7  
                _KeyPad_GetKey 0528                       init_ram0 0398             main@Offset_Counter 0064  
               ?_KeyPad_GetKey 0070             LCD_SendCMD@COMMAND 0072  
