

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 05:40:24 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   765  0073                     l1872:
   766                           
   767                           ;main.c: 106:             Lap_Seconds++;
   768  0073  3001               	movlw	1
   769  0074  00FF               	movwf	btemp+1
   770  0075  087F               	movf	btemp+1,w
   771  0076  07EC               	addwf	_Lap_Seconds^(0+384),f
   772  0077                     l1874:
   773                           
   774                           ;main.c: 107:             Lap_MilliSeconds = 0;
   775  0077  01ED               	clrf	_Lap_MilliSeconds^(0+384)
   776  0078                     l1876:
   777                           
   778                           ;main.c: 110:         if (Lap_Seconds == 60) {
   779  0078  303C               	movlw	60
   780  0079  066C               	xorwf	_Lap_Seconds^(0+384),w
   781  007A  1D03               	btfss	3,2
   782  007B  287D               	goto	u1311
   783  007C  287E               	goto	u1310
   784  007D                     u1311:
   785  007D  2883               	goto	l1882
   786  007E                     u1310:
   787  007E                     l1878:
   788                           
   789                           ;main.c: 111:             Lap_Minutes++;
   790  007E  3001               	movlw	1
   791  007F  00FF               	movwf	btemp+1
   792  0080  087F               	movf	btemp+1,w
   793  0081  07EB               	addwf	_Lap_Minutes^(0+384),f
   794  0082                     l1880:
   795                           
   796                           ;main.c: 112:             Lap_Seconds = 0;
   797  0082  01EC               	clrf	_Lap_Seconds^(0+384)
   798  0083                     l1882:
   799                           
   800                           ;main.c: 115:         if (Lap_Minutes == 60) {
   801  0083  303C               	movlw	60
   802  0084  066B               	xorwf	_Lap_Minutes^(0+384),w
   803  0085  1D03               	btfss	3,2
   804  0086  2888               	goto	u1321
   805  0087  2889               	goto	u1320
   806  0088                     u1321:
   807  0088  288E               	goto	l1888
   808  0089                     u1320:
   809  0089                     l1884:
   810                           
   811                           ;main.c: 116:             Lap_Hours++;
   812  0089  3001               	movlw	1
   813  008A  00FF               	movwf	btemp+1
   814  008B  087F               	movf	btemp+1,w
   815  008C  07EA               	addwf	_Lap_Hours^(0+384),f
   816  008D                     l1886:
   817                           
   818                           ;main.c: 117:             Lap_Minutes = 0;
   819  008D  01EB               	clrf	_Lap_Minutes^(0+384)
   820  008E                     l1888:
   821                           
   822                           ;main.c: 120:         if (Lap_Hours == 60) {
   823  008E  303C               	movlw	60
   824  008F  066A               	xorwf	_Lap_Hours^(0+384),w
   825  0090  1D03               	btfss	3,2
   826  0091  2893               	goto	u1331
   827  0092  2894               	goto	u1330
   828  0093                     u1331:
   829  0093  2895               	goto	l1892
   830  0094                     u1330:
   831  0094                     l1890:
   832                           
   833                           ;main.c: 121:             Lap_Hours = 0;
   834  0094  01EA               	clrf	_Lap_Hours^(0+384)
   835  0095                     l1892:
   836                           
   837                           ;main.c: 124:         if (RB3 == 0) {
   838  0095  1283               	bcf	3,5	;RP0=0, select bank0
   839  0096  1303               	bcf	3,6	;RP1=0, select bank0
   840  0097  1986               	btfsc	6,3	;volatile
   841  0098  289A               	goto	u1341
   842  0099  289B               	goto	u1340
   843  009A                     u1341:
   844  009A  28D6               	goto	l86
   845  009B                     u1340:
   846  009B                     l87:
   847  009B  1D86               	btfss	6,3	;volatile
   848  009C  289E               	goto	u1351
   849  009D  289F               	goto	u1350
   850  009E                     u1351:
   851  009E  289B               	goto	l87
   852  009F                     u1350:
   853  009F  28C2               	goto	l1910
   854  00A0                     l91:	
   855                           ;main.c: 127:                 case 1:
   856                           
   857                           
   858                           ;main.c: 128:                     TMR1ON = 0;
   859  00A0  1010               	bcf	16,0	;volatile
   860  00A1                     l1896:
   861                           
   862                           ;main.c: 129:                     Start_Stop_Status = 0;
   863  00A1  1683               	bsf	3,5	;RP0=1, select bank3
   864  00A2  1703               	bsf	3,6	;RP1=1, select bank3
   865  00A3  01EE               	clrf	_Start_Stop_Status^(0+384)
   866                           
   867                           ;main.c: 130:                     break;
   868  00A4  28D6               	goto	l86
   869  00A5                     l1898:
   870                           
   871                           ;main.c: 133:                     LCD_SendCMD((0x01));
   872  00A5  3001               	movlw	1
   873  00A6  120A  118A  2633  120A  118A  	fcall	_LCD_SendCMD
   874  00AB                     l1900:
   875                           
   876                           ;main.c: 134:                     LCD_DisStrRC(Massage3, 0, 0);
   877  00AB  3042               	movlw	(low (_Massage3| 0))& (0+255)
   878  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   879  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   880  00AE  00CC               	movwf	LCD_DisStrRC@str
   881  00AF  3000               	movlw	0
   882  00B0  00CD               	movwf	LCD_DisStrRC@str+1
   883  00B1  01CE               	clrf	LCD_DisStrRC@row
   884  00B2  01CF               	clrf	LCD_DisStrRC@column
   885  00B3  120A  118A  27A3  120A  118A  	fcall	_LCD_DisStrRC
   886  00B8                     l1902:
   887                           
   888                           ;main.c: 135:                     TMR1ON = 1;
   889  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   890  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   891  00BA  1410               	bsf	16,0	;volatile
   892  00BB                     l1904:
   893                           
   894                           ;main.c: 136:                     Start_Stop_Status = 1;
   895  00BB  1683               	bsf	3,5	;RP0=1, select bank3
   896  00BC  1703               	bsf	3,6	;RP1=1, select bank3
   897  00BD  01EE               	clrf	_Start_Stop_Status^(0+384)
   898  00BE  0AEE               	incf	_Start_Stop_Status^(0+384),f
   899  00BF                     l94:	
   900                           ;main.c: 145:                     }
   901                           
   902                           
   903                           ;main.c: 146:                     INIT_DONE = 1;
   904  00BF  01E6               	clrf	_INIT_DONE^(0+384)
   905  00C0  0AE6               	incf	_INIT_DONE^(0+384),f
   906                           
   907                           ;main.c: 147:                     break;
   908  00C1  28D6               	goto	l86
   909  00C2                     l1910:
   910  00C2  1683               	bsf	3,5	;RP0=1, select bank3
   911  00C3  1703               	bsf	3,6	;RP1=1, select bank3
   912  00C4  086E               	movf	_Start_Stop_Status^(0+384),w
   913  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   914  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   915  00C7  00DF               	movwf	??_main
   916  00C8  01E0               	clrf	??_main+1
   917                           
   918                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   919                           ; Switch size 1, requested type "simple"
   920                           ; Number of cases is 1, Range of values is 0 to 0
   921                           ; switch strategies available:
   922                           ; Name         Instructions Cycles
   923                           ; simple_byte            4     3 (average)
   924                           ; direct_byte           11     8 (fixed)
   925                           ; jumptable            260     6 (fixed)
   926                           ;	Chosen strategy is simple_byte
   927  00C9  0860               	movf	??_main+1,w
   928  00CA  3A00               	xorlw	0	; case 0
   929  00CB  1903               	skipnz
   930  00CC  28CE               	goto	l2110
   931  00CD  28D6               	goto	l86
   932  00CE                     l2110:
   933                           
   934                           ; Switch size 1, requested type "simple"
   935                           ; Number of cases is 2, Range of values is 0 to 1
   936                           ; switch strategies available:
   937                           ; Name         Instructions Cycles
   938                           ; simple_byte            7     4 (average)
   939                           ; direct_byte           14     8 (fixed)
   940                           ; jumptable            260     6 (fixed)
   941                           ;	Chosen strategy is simple_byte
   942  00CE  085F               	movf	??_main,w
   943  00CF  3A00               	xorlw	0	; case 0
   944  00D0  1903               	skipnz
   945  00D1  28A5               	goto	l1898
   946  00D2  3A01               	xorlw	1	; case 1
   947  00D3  1903               	skipnz
   948  00D4  28A0               	goto	l91
   949  00D5  28D6               	goto	l86
   950  00D6                     l86:	
   951                           ;main.c: 149:         }
